-- Merging decision tree log ---
application
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\c105f69c99209c93320a3488212a67a0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\7083fde4f0eee1936d8eacafb709c352\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\12bde5e3d3e1cdfea96e9fd3bab63949\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a4b32da9a3497b4c0d05538c0f10e9af\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\711f0b0b8dfd10236e93171d99a2f70e\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\3db372a0a2f9745d81c963098b47b733\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\c8324a7fbae93b885d0193ebc9819e13\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b5868ed4a8f23781dce80f980b436e31\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b53fa5fe10d911f15ccf2eba7ffc12d6\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b51f2e0dec043bb974ed9f1ae475be25\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\9ade3c7ccb85bec5984d76aaf4fc8d2a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\0cf33d81fd3144156a6b078ea5e6a8b7\transformed\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\9145a3ff939654581c225e2bd7b04087\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\ffdb983f186f0326fbf6d3d94f756b93\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\735695d6449c992e0cedd93513e1211c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\11e70b69197776883047cd906a116410\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\fa7ae522d91ac3183c643120e53c5570\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\d6ba992fe9ad3473232ba0cc298c9e8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:1:1-35:12
	package
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:2:5-41
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\cbnits-308\Desktop\firebase_login\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\cbnits-308\Desktop\firebase_login\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\cbnits-308\Desktop\firebase_login\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\6304576833dfd9642bb092067aaa878a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\6304576833dfd9642bb092067aaa878a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\eb618d013c5b077f4e4ae7c17bf24ee3\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\eb618d013c5b077f4e4ae7c17bf24ee3\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\23a6c9ad924f153a5b752e308bc34f62\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\23a6c9ad924f153a5b752e308bc34f62\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\73af04f44fce3b59877fd8bd0f230056\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\73af04f44fce3b59877fd8bd0f230056\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\0d286ba8c64698972c11b8f7263777b0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\0d286ba8c64698972c11b8f7263777b0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\cbnits-308\.gradle\caches\transforms-3\f95d44ed6d5fbf810743f3036219d0be\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\cbnits-308\.gradle\caches\transforms-3\f95d44ed6d5fbf810743f3036219d0be\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\cbnits-308\.gradle\caches\transforms-3\160f65e42dc0dada6ca562c91f0167e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\cbnits-308\.gradle\caches\transforms-3\160f65e42dc0dada6ca562c91f0167e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\8d991fde82adc1240f333f6b7fa156ad\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\8d991fde82adc1240f333f6b7fa156ad\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\cbnits-308\.gradle\caches\transforms-3\67dd38d30810e38a3aa30d22c9ecc4e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\cbnits-308\.gradle\caches\transforms-3\67dd38d30810e38a3aa30d22c9ecc4e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a7196246e617d0d5e654704a8221e4a5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a7196246e617d0d5e654704a8221e4a5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5381f3c9bd96d960e6ff54c508333b60\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5381f3c9bd96d960e6ff54c508333b60\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\acfb07068361747097744aca1f3c20f7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\acfb07068361747097744aca1f3c20f7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\fc0b990e725ed720bc69a138a1b81b1a\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\fc0b990e725ed720bc69a138a1b81b1a\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\fd0d8ffd6f40a35e51fdaceb02c2e7ec\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\fd0d8ffd6f40a35e51fdaceb02c2e7ec\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1897a377f71788c70b39c9202b0b380d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1897a377f71788c70b39c9202b0b380d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\deb550dc1a9f0cdb3410cb125f1d1cea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\deb550dc1a9f0cdb3410cb125f1d1cea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\7c09fb43c9a9a59004dcfb0267da242a\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\7c09fb43c9a9a59004dcfb0267da242a\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\d6227638a1d59091072d2f936c626d48\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\d6227638a1d59091072d2f936c626d48\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\e0be5be9e3d94c24e62f44c19bc08967\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\e0be5be9e3d94c24e62f44c19bc08967\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cbnits-308\.gradle\caches\transforms-3\e6caf42ccb13cdee1118b90c4359dbc8\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cbnits-308\.gradle\caches\transforms-3\e6caf42ccb13cdee1118b90c4359dbc8\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\9a981e0d2b60cc4b1f251cd89cecaa9c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\9a981e0d2b60cc4b1f251cd89cecaa9c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\3ee3ddbdcc5ca136e38d4f074dda1f68\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\3ee3ddbdcc5ca136e38d4f074dda1f68\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b466dea52874e41b443ee2f23b800c06\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b466dea52874e41b443ee2f23b800c06\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\ec8021d05677deeab7d2ce205f670d17\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\ec8021d05677deeab7d2ce205f670d17\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\1d3f8075646623ea113ced16bb962031\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cbnits-308\.gradle\caches\transforms-3\1d3f8075646623ea113ced16bb962031\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\37a66bad2ea8cba52a7f77a0de867dca\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\37a66bad2ea8cba52a7f77a0de867dca\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b06bc62da7883a0b5842135071376eb3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b06bc62da7883a0b5842135071376eb3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\3049523095c06032fc0fbec42276e5be\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\3049523095c06032fc0fbec42276e5be\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\54662ebdc0d002d25850363cc580cd9f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\54662ebdc0d002d25850363cc580cd9f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\68d906e3ba61859e184570d3461862c9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\68d906e3ba61859e184570d3461862c9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\eb4c9a5c362b85edf7109b37101bd478\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\eb4c9a5c362b85edf7109b37101bd478\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\c105f69c99209c93320a3488212a67a0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\c105f69c99209c93320a3488212a67a0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\7083fde4f0eee1936d8eacafb709c352\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
